Event Site Name,nTags
LGRLDR - LGR - Release into the Adult Fish Ladder,49122
GRA - Lower Granite Dam Adult,48949
NA,27462
SC1 - Lower SF Clearwater R at rkm 1,2870
SFG - SF Salmon at Guard Station Br.,2842
USE - Upper Salmon River at rkm 437,2418
KRS - SF Salmon River at Krassel Cr.,2299
ICH - Ice Harbor Dam (Combined),2282
IR1 - Lower Imnaha River ISA @ km 7,1929
SC2 - Lower SF Clearwater R at rkm 2,1907
GOA - Little Goose Fish Ladder,1882
LMA - Lower Monumental Adult Ladders,1751
IR2 - Lower Imnaha River ISA @ km 10,1746
MC1 - McNary Oregon Shore Ladder,1743
UGR - Upper Grande Ronde at rkm 155,1594
BO4 - Bonneville WA Ladder Slots,1509
TD1 - The Dalles East Fish Ladder,1401
BCC - BON PH2 Corner Collector,1353
GRJ - Lower Granite Dam Juvenile,1338
WR1 - Wallowa River at river km 14,1319
USI - Upper Salmon River at rkm 460,1276
IR3 - Upper Imnaha River ISA @ km 41,1203
ESS - EFSF Salmon River at Parks Cr.,1176
BO3 - Bonneville WA Shore Ladder/AFF,1167
GOJ - Little Goose Dam Juvenile,1001
GRS - Lower Granite Dam Spillway,999
ZEN - Secesh River at Zena Cr. Ranch,991
JOC - Joseph Creek ISA @ km 3,887
TAY - Big Creek at Taylor Ranch,860
STR - SF Salmon Satellite Facility,843
LRL - Lower Lochsa River Array Site,840
JOHNSC - Johnson Creek,806
STL - Sawtooth Hatchery Adult Trap,761
MCCA - McCall Hatchery,750
SW1 - Lower Selway River Array,634
LC1 - Lower Lolo Creek at rkm 21,615
BO1 - Bonneville Bradford Is. Ladder,590
PAHH - Pahsimeroi Hatchery,577
LLR - Lower Lemhi River,569
LGR - Lower Granite Dam,565
LRU - Lochsa River Upper Site,564
LMJ - Lower Monumental Dam Juvenile,535
SAWT - Sawtooth Hatchery,481
BONAFF - BON - Adult Fish Facility,475
LC2 - Upper Lolo Creek at rkm 25,459
"VC2 - Valley Creek, Downstream Site",455
MC2 - McNary Washington Shore Ladder,444
LTR - Lower Tucannon River,443
IMNAHW - Imnaha River Weir,436
MTR - Middle Tucannon River,432
CLWH - Clearwater Hatchery,427
LOSTIW - Lostine River Weir,402
CATHEW - Catherine Creek Weir,396
SW2 - Upper Selway River Array,374
LOOH - Lookingglass Hatchery,360
BSC - Big Sheep Creek ISA at km 6,354
JDJ - John Day Dam Juvenile,334
BO2 - Bonneville Cascades Is. Ladder,333
JO1 - John Day South Fish Ladder,333
TD2 - The Dalles North Fish Ladder,327
WR2 - Wallowa River at rkm 32,325
LRW - Lemhi River Weir,311
MCJ - McNary Dam Juvenile,310
BRC - Bear Valley Adult Video Weir,308
"LAP - Lapwai Creek, near its mouth",305
"VC1 - Valley Creek, Upstream Site",281
WEN - Wenaha River Mouth,278
YFK - Yankee Fork Salmon River,276
DWL - Dworshak NFH adult trap,269
IR4 - Imnaha Weir Downstream Array,250
ACM - Asotin Creek near mouth,246
CATHEC - Catherine Creek,244
UTR - Upper Tucannon River,232
IML - Imnaha River Weir Adult Ladder,230
SALR4 - Salmon River - Pahsimeroi River to headwaters (km 489-650),227
JO2 - John Day North Fish Ladder,220
CCW - Catherine Creek Ladder/Weir,214
ACB - Asotin Cr. at Cloverland Brdg.,191
PCA - Panther Creek Array,191
IR5 - Imnaha Weir Upstream Array,190
SALEFT - East Fork Salmon River Trap,186
POWP - Powell Rearing Pond,182
"ASOTIC - Asotin Creek, Snake River above Clarkston, WA",179
HYC - Hayden Creek In-stream Array,176
LGRTAL - LGR - Release into the Tailrace within 0.5 km downstream of Dam,176
SALRSF - South Fork Salmon River,172
GRANDW - Grande Ronde River Weir,171
TFH - Tucannon Fish Hatchery,168
"JOSEPC - Joseph Creek, Grande Ronde River Basin",164
UGS - Upper Grande Ronde Starkey,150
CLC - Clear Creek near Kooskia NFH,149
SALSFW - South Fork Salmon River Weir,137
MR1 - Minam River at river km 0.5,122
ORPHAN - Unknown,116
B2J - Bonneville PH2 Juvenile,115
IMNTRP - Imnaha Trap,114
YANKFK - Yankee Fork Salmon River,114
NFS - North Fork Salmon River,105
LOOKGC - Lookingglass Creek,103
SWT - Sweetwater Cr. near its mouth,100
JDALD1 - JDA - Release into south fish ladder,99
AFC - No./So. Fk Asotin Cr. Jct. ISA,92
JDALD2 - JDA - Release into north fish ladder,91
SALREF - East Fork Salmon River,82
SECESR - Secesh River,76
LSHEEF - Little Sheep Facility,73
TWX - Estuary Towed Array (Exp.),73
TUCR - Tucannon River,72
"KNOXB - Knox Bridge, SF Salmon River",71
RAPH - Rapid River Hatchery,69
"GEORGC - George Creek, Asotin Creek watershed",64
MARSHC - Marsh Creek,64
TMF - Three Mile Falls Dam Combined,64
LEMHIR - Lemhi River,61
LOSTIR - Lostine River,59
CCU - Catherine Creek at Union,56
PANTHC - Panther Creek (Salmon River),56
WALH - Wallowa Hatchery,51
"ALPOWC - Alpowa Creek, lower Snake River",50
DRM - Deschutes River mouth,50
PRV - Walla Walla R at Pierce RV Prk,50
SALTRP - Salmon Trap,50
FISTRP - Fish Creek Trap,48
MIS - Mission Creek,48
"BIG2C - Big Creek, Middle Fork Salmon River",47
PRA - Priest Rapids Adult,47
GRNTRP - Grande Ronde River Trap,45
DWOR - Dworshak National Fish Hatchery,44
OXBO - Oxbow Hatchery (IDFG),44
"BADGEI - Badger Island, Columbia River",43
BEARVC - Bear Valley Creek,43
"HAYDNC - Hayden Creek, Lemhi River Basin",43
EVL - Eagle Valley Ranch - Lower,42
EVU - Eagle Valley Ranch - Upper,42
GRAND2 - Grande Ronde River - Wallowa River to headwaters (km 131-325),42
"JD1 - John Day River, McDonald Ferry",42
KHS - Big Bear Cr. @ Kendrick HS,39
LYFE - Lyons Ferry Hatchery,39
KOOS - Kooskia National Fish Hatchery,37
GCM - Grouse Creek Mouth,36
"TENMC2 - Tenmile Creek, tributary to Snake River",36
BCANF - Big Canyon Facility,33
CZY - Crazyman Creek at 0.6 km,32
IHR - Ice Harbor Dam,32
MAVA - Magic Valley Hatchery,32
COC - Cow Creek ISA @ stream mouth,31
HAGE - Hagerman NFH,31
NPTH - Nez Perce Tribal Hatchery,29
SAWTRP - Sawtooth Trap,29
TUCH - Tucannon River Hatchery,29
REDP - Red River Rearing Pond,27
CRT - Crooked River Satellite Fac.,26
PRDLD1 - PRD - Release into the Left Bank (facing downstream) Adult Fish Ladder,26
AMERR - American River,24
CHAMBC - Chamberlain Creek,24
PRO - Prosser Diversion Dam Combined,24
BHC - Bohannon Creek Lemhi R Basin,23
RIA - Rock Island Adult,23
SNKTRP - Snake Trap,23
WEB - Webb Creek,23
CROOKR - Crooked River,22
JOHTRP - Johnson Creek Trap,22
LOLOC - Lolo Creek,22
MINAMR - Minam River,22
POTREF - East Fork Potlatch River,20
REDR - Red River,20
SECTRP - Secesh River Screw Trap,20
CROTRP - Crooked River Trap,19
FISHC - Fish Creek,19
"BIGBEC - Big Bear Creek, Potlatch River",18
JDM - Upper John Day River Array,18
CMP - Camp Creek at rkm 2 - Imnaha,17
LAKEC - Lake Creek,17
LEMHIW - Lemhi River Weir,17
SAEFSF - East Fork South Fork Salmon River,17
CCA - Lower Charley Creek ISA,16
"COLR1 - Columbia River - mouth to Three Tree Point, WA (km 0-49)",16
"COLR2 - Columbia River - Three Tree Point, WA to Lewis River (km 49-140)",16
HST - Touchet River at Harvey Shaw,16
IMNAHR - Imnaha River,16
MAR - Marsh Cr at Lola Cr Campground,16
MARTRP - Marsh Creek Trap,16
PENAWC - Penawawa Creek - tributary to Snake River,16
RRT - Red River Satellite Facility,16
BBA - Big Bear Creek Array,15
PAHTRP - Pahsimeroi River Trap,15
SALRNF - North Fork Salmon River,15
VALEYC - Valley Creek,15
PD7 - Columbia River Estuary rkm 70,14
SNAKE4 - Snake River - Salmon River to Hells Canyon Dam (km 303-397),14
"GROUSC - Grouse Creek, Secesh River Basin",13
CAPEHC - Capehorn Creek,12
BBCTRP - Big Bear Creek Rotary Screw Trap,11
BGM - Burlingame Dam and Canal,11
"SULFUC - Sulphur Creek, Middle Fork Salmon River",11
BBT - Touchet River at Bolles Bridge,10
EPR - East Fork Potlatch Array,10
SJ1 - SF John Day (Mid),10
WENR - Wenaha River,10
BEAVEC - Beaver Creek,9
"CRC - Carmen Creek, Salmon R. Basin",9
EFPW - East Fork Potlatch River weir,9
KEN - Kenney Creek In-stream Arrays,9
MCD - Mill Creek Diversion Project,9
MDR - McDonald Road Bridge,9
PAHSIR - Pahsimeroi River,9
BR0 - Bridge Creek Gauge,8
CEY - Cearley Creek Side Channel,8
CLWRSF - South Fork Clearwater River,8
ELKC - Elk Creek,8
FREEZC - Freezeout Creek - tributary to Imnaha River,8
NEWSOC - Newsome Creek,8
RRF - Rocky Reach Fishway,8
"SHERFT - Sherars Falls Fishway Trap, Deschutes River",8
"CAMASC - Camas Creek, Middle Fork Salmon River",7
CFCTRP - Crooked Fork Creek Trap,7
DISOWN - Unknown,7
JDARMF - Middle Fork John Day River,7
LBS - Big Springs Creek,7
NBA - Nursery Bridge Adult,7
REDTRP - Red River Trap,7
SAT - Lower Satus Creek,7
"SLATEC - Slate Creek, lower Salmon River",7
SUN - Sunnyside Instream Array,7
WALLOR - Wallowa River,7
"WPC - Wimpey Creek, Lemhi R. Basin",7
YPP - Yellow Pine Pit Lake,7
30M - Thirtymile Crk John Day Basin,6
"BIRCHC - Birch Creek, Umatilla River",6
CHAMWF - West Fork Chamberlain Creek,6
JDAR2 - John Day River - North Fork John Day River to headwaters (km 298-454),6
MJ1 - Middle Fork John Day Array,6
TOUCHR - Touchet River,6
"WEA - Wells Dam, DCPUD Adult Ladders",6
ASOTSF - South Fork Asotin Creek,5
"BEAV4C - Beaver Creek, Big Creek watershed, MF Salmon River",5
"CAMP4C - Camp Creek, tributary to Big Sheep Creek, Imnaha drainage",5
CLWR - Clearwater River,5
JDARSF - South Fork John Day River,5
LFF - Lyle Falls Fishway,5
LOONC - Loon Creek,5
MWC - Maxwell Canal,5
ROZ - Roza Diversion Dam (Combined),5
UMW - Umatilla R Recycled Water Fac,5
"AGC - Agency Creek, Lemhi R. Basin",4
ALMOTC - Almota Creek - tributary to Snake River,4
JDA - John Day Dam,4
JDAR1 - John Day River - mouth to North Fork John Day River (km 0-298),4
LLRTP - Lower Lemhi River Rotary Screw Trap,4
LLS - Lemhi Little Springs Instream,4
PAT - Pattit Creek Instream Site,4
"PCM - Pine Creek Mouth, Potlatch R.",4
RPDTRP - Rapid River Smolt Trap,4
RPJ - Rapid River Hatchery Pond,4
S2O - Lemhi Sub-reach 2 SC Outlet,4
SALR1 - Salmon River - mouth to above French Creek (km 0-171),4
TOWERC - Tower Creek - tributary to Salmon River,4
BON - Bonneville Dam Complex,3
BR1 - Bridge Creek Kiosk,3
COP - Lower Coppei Instream Array,3
DSF - Deschutes Sherars Falls,3
LGSBPS - LGS - Release into the PIT-Tag Diversion System between the Diversion Gate and the furthest downstream PIT-Tag Detector,3
LNR - Lower Naches River,3
LSFTRP - Lower SF Salmon River Trap at rkm 61,3
"LYLFAT - Lyle Falls Adult Fish Trap, Klickitat River",3
MARTR2 - Lower Marsh Creek Trap at rkm 8,3
RFL - Redfish Lake Creek,3
ROZ - Roza Dam,3
S2I - Lemhi Sub-reach 2 SC Inlet,3
SJ2 - SF John Day (Murderer's),3
SNAKE2 - Snake River - Palouse River to Clearwater River (km 96-224),3
TPJ - Tucannon at Panjab Creek,3
UMF - Umatilla R below Feed Dam,3
"WARMSR - Warm Springs River, Deschutes River Watershed",3
YHC - Yellowhawk Creek,3
ALTULC - Alturas Lake Creek,2
"BEAVC - Beaver Creek, tributary to Marsh Creek",2
BURNLC - Burnt Log Creek,2
CARMEC - Carmen Creek - tributary to Salmon River,2
CLWTRP - Clearwater Trap,2
COLTKC - Colt Kill Creek - Replaces WHITSC,2
HLM - Potlatch River near Helmer,2
HYDTRP - Hayden Creek Rotary Screw Trap,2
JUL - Potlatch River near Juliaetta,2
KNAPPC - Knapp Creek,2
LOP - Lostine River Acc. Pond,2
"MEADOC - Meadow Creek, Selway River",2
MOOS2C - Moose Creek (Selway River),2
ORB - Oasis Road Bridge,2
"PRO - Prosser Diversion Dam, Yakima River",2
RCJ - Rock Creek John Day Basin,2
RCL - Rock Creek (WA) at rkm 5,2
RCS - Rock Creek (WA) at rkm 14,2
"ROCK4C - Rock Creek, tributary to John Day River",2
RRJ - Rocky Reach Dam Juvenile,2
SALMF2 - Middle Fork Salmon River - Loon Creek to headwaters (km 73-170),2
TMF - Three Mile Falls Dam (Umatilla River),2
TUF - Tumwater Dam Adult Fishway,2
UMAR - Umatilla River,2
158 - Fifteenmile Ck at Eightmile Ck,1
BEARC - Bear Creek,1
"BOHANC - Bohannon Creek, Lemhi River Basin",1
BR2 - Bridge Creek Gable,1
"BRIDGC - Bridge Creek, John Day River Basin",1
"CEFLAF - Cedar Flats Acclimation Facility, Selway River",1
"CHARLC - Charley Creek, Asotin Creek watershed",1
CHEWUR - Chewuch River,1
COLR4 - Columbia River - Bonneville Dam to John Day Dam (km 234-347),1
COLR5 - Columbia River - John Day Dam to Snake River (km 347-522),1
COPPEC - Coppei Creek - tributary to Touchet River,1
COTNWC - Cottonwood Creek,1
CROOKC - Crooked Fork Creek,1
"DRY - Dryden Diversion Dam, Wenatchee River",1
FDD - Feed Diversion Dam,1
GRP - Grande Ronde Acc. Pond,1
"GUMBTC - Gumboot Creek, Imnaha River Basin",1
HERDC - Herd Creek,1
"HOGIS - Hog Island, Clearwater River",1
ICL - Lower Icicle Instream Array,1
IRRI - Irrigon Hatchery,1
JDARNF - North Fork John Day River,1
JPT - Juvenile Pond Touchet,1
LAPC - Lapwai Creek,1
LHC - Leavenworth NFH Coho Releases,1
LKR - Little Klickitat River Array,1
LLSPRC - Lemhi Little Springs Creek,1
LTP - Lower Twisp Acclimation Pond,1
LWN - Little Wenatchee River,1
"MEACHC - Meacham Creek, Umatilla River",1
MISSC - Mission Creek,1
MRT - Methow River at Twisp,1
NAL - Lower Nason Creek,1
NAU - Upper Nason Creek,1
OKL - Lower Okanogan Instream Array,1
PAPOOC - Papoose Creek,1
"PINE2C - Pine Creek, Potlatch River watershed",1
PRH - Priest Rapids Hatchery Outfall,1
PROH - Prosser Hatchery,1
RSH - Ringold Springs Hatch. Outfall,1
SELWY2 - Selway River - Moose Creek to headwaters (km 65-147),1
SGP - SF Gold Creek Pond Complex,1
"SHTIKC - Shitike Creek, Deschutes River Basin",1
SNAKE3 - Snake River - Clearwater River to Salmon River (km 224-303),1
SNJ - Snake River Trap,1
"SPALD - Spalding, Clearwater River",1
"SUMITC - Summit Creek, Secesh River Basin",1
"SWEETC - Sweetwater Creek, Lapwai Creek watershed",1
"TROU2C - Trout Creek, Deschutes River Watershed",1
"TUM - Tumwater Dam, Wenatchee River",1
UMATNF - North Fork Umatilla River,1
UWE - Upper Wenatchee River,1
WSH - Warm Springs Hatchery,1
"WTL - White River, Wenatchee Basin",1
YANKWF - West Fork Yankee Fork Salmon River,1
